insert into suburbs values ('Glebe',7000);
insert into suburbs values ('Hobart',7000);
insert into suburbs values ('Mount Stuart',7000);
insert into suburbs values ('North Hobart',7000);
insert into suburbs values ('Queens Domain',7000);
insert into suburbs values ('West Hobart',7000);
insert into suburbs values ('Hobart',7001);
insert into suburbs values ('Tasman Island',7001);
insert into suburbs values ('North Hobart',7002);
insert into suburbs values ('Battery Point',7004);
insert into suburbs values ('South Hobart',7004);
insert into suburbs values ('Dynnyrne',7005);
insert into suburbs values ('Lower Sandy Bay',7005);
insert into suburbs values ('Sandy Bay',7005);
insert into suburbs values ('University Of Tasmania',7005);
insert into suburbs values ('Sandy Bay',7006);
insert into suburbs values ('Mount Nelson',7007);
insert into suburbs values ('Tolmans Hill',7007);
insert into suburbs values ('Cornelian Bay',7008);
insert into suburbs values ('Lenah Valley',7008);
insert into suburbs values ('New Town',7008);
insert into suburbs values ('Derwent Park',7009);
insert into suburbs values ('Lutana',7009);
insert into suburbs values ('Moonah',7009);
insert into suburbs values ('West Moonah',7009);
insert into suburbs values ('Dowsing Point',7010);
insert into suburbs values ('Elwick',7010);
insert into suburbs values ('Glenorchy',7010);
insert into suburbs values ('Goodwood',7010);
insert into suburbs values ('Montrose',7010);
insert into suburbs values ('Rosetta',7010);
insert into suburbs values ('Austins Ferry',7011);
insert into suburbs values ('Berriedale',7011);
insert into suburbs values ('Chigwell',7011);
insert into suburbs values ('Claremont',7011);
insert into suburbs values ('Collinsvale',7012);
insert into suburbs values ('Glenlusk',7012);
insert into suburbs values ('Flagstaff Gully',7015);
insert into suburbs values ('Geilston Bay',7015);
insert into suburbs values ('Lindisfarne',7015);
insert into suburbs values ('Rose Bay',7015);
insert into suburbs values ('Risdon Vale',7016);
insert into suburbs values ('Grasstree Hill',7017);
insert into suburbs values ('Honeywood',7017);
insert into suburbs values ('Old Beach',7017);
insert into suburbs values ('Otago',7017);
insert into suburbs values ('Risdon',7017);
insert into suburbs values ('Tea Tree',7017);
insert into suburbs values ('Bellerive',7018);
insert into suburbs values ('Howrah',7018);
insert into suburbs values ('Montagu Bay',7018);
insert into suburbs values ('Mornington',7018);
insert into suburbs values ('Rosny',7018);
insert into suburbs values ('Rosny Park',7018);
insert into suburbs values ('Tranmere',7018);
insert into suburbs values ('Warrane',7018);
insert into suburbs values ('Clarendon Vale',7019);
insert into suburbs values ('Oakdowns',7019);
insert into suburbs values ('Rokeby',7019);
insert into suburbs values ('Clifton Beach',7020);
insert into suburbs values ('Sandford',7020);
insert into suburbs values ('Lauderdale',7021);
insert into suburbs values ('South Arm',7022);
insert into suburbs values ('Opossum Bay',7023);
insert into suburbs values ('Cremorne',7024);
insert into suburbs values ('Dulcot',7025);
insert into suburbs values ('Richmond',7025);
insert into suburbs values ('Campania',7026);
insert into suburbs values ('Colebrook',7027);
insert into suburbs values ('Apsley',7030);
insert into suburbs values ('Arthurs Lake',7030);
insert into suburbs values ('Bagdad',7030);
insert into suburbs values ('Bagdad North',7030);
insert into suburbs values ('Bothwell',7030);
insert into suburbs values ('Bridgewater',7030);
insert into suburbs values ('Brighton',7030);
insert into suburbs values ('Broadmarsh',7030);
insert into suburbs values ('Cramps Bay',7030);
insert into suburbs values ('Dromedary',7030);
insert into suburbs values ('Dysart',7030);
insert into suburbs values ('Elderslie',7030);
insert into suburbs values ('Flintstone',7030);
insert into suburbs values ('Gagebrook',7030);
insert into suburbs values ('Granton',7030);
insert into suburbs values ('Hermitage',7030);
insert into suburbs values ('Interlaken',7030);
insert into suburbs values ('Jericho',7030);
insert into suburbs values ('Kempton',7030);
insert into suburbs values ('Lake Sorell',7030);
insert into suburbs values ('Liawenee',7030);
insert into suburbs values ('Lower Marshes',7030);
insert into suburbs values ('Mangalore',7030);
insert into suburbs values ('Melton Mowbray',7030);
insert into suburbs values ('Miena',7030);
insert into suburbs values ('Millers Bluff',7030);
insert into suburbs values ('Morass Bay',7030);
insert into suburbs values ('Pelham',7030);
